worker_id,age,gender,education_level,experience_years,job_role,skill_score,daily_wage,work_hours,site_type,city_tier,safety_training,accident_history,attendance_rate,contractor_rating,project_deadline_days,weather_condition,productivity_score
1,41,Female,Degree,2,Supervisor,86,596,9,Residential,Tier1,No,2,0.72,3.6,55,Extreme,45.4
2,26,Male,Degree,16,Mason,47,533,9,Residential,Tier1,Yes,0,0.96,2.6,48,Rainy,58.8
3,47,Male,None,19,Mason,91,840,9,Infrastructure,Tier3,No,2,0.98,4.4,65,Extreme,50.7
4,41,Male,None,9,Engineer,52,1360,10,Commercial,Tier3,Yes,0,0.97,4.2,61,Extreme,43.9
5,36,Male,HighSchool,10,Engineer,73,1168,7,Residential,Tier1,No,2,0.87,3.4,29,Extreme,46.6
6,56,Male,HighSchool,12,Supervisor,63,866,8,Infrastructure,Tier3,Yes,2,0.95,3.0,73,Normal,36.8
7,28,Female,HighSchool,3,Electrician,51,1272,8,Infrastructure,Tier2,No,2,0.67,2.6,40,Extreme,19.7
8,47,Female,HighSchool,0,Electrician,71,1275,6,Infrastructure,Tier1,Yes,1,0.77,3.2,30,Extreme,38.8
9,34,Female,HighSchool,19,Engineer,41,1083,7,Infrastructure,Tier2,Yes,1,0.82,2.5,110,Rainy,29.5
10,44,Female,Degree,8,Supervisor,52,755,9,Commercial,Tier3,Yes,0,0.86,3.7,24,Normal,40.4
11,52,Male,Diploma,9,Electrician,61,1472,9,Residential,Tier1,No,1,0.92,4.1,31,Normal,48.5
12,45,Male,Diploma,15,Mason,68,584,7,Commercial,Tier2,No,2,0.89,4.8,82,Normal,42.5
13,34,Female,Degree,10,Supervisor,60,851,8,Infrastructure,Tier2,Yes,2,0.87,3.0,26,Normal,36.4
14,57,Female,None,1,Supervisor,79,1286,9,Residential,Tier2,No,0,0.65,3.9,56,Rainy,41.9
15,37,Female,HighSchool,6,Electrician,70,933,10,Infrastructure,Tier3,Yes,3,0.67,3.1,120,Extreme,18.2
16,47,Female,Diploma,18,Mason,82,716,8,Commercial,Tier1,Yes,0,0.62,2.6,110,Rainy,51.6
17,39,Male,HighSchool,4,Supervisor,53,1388,10,Commercial,Tier1,No,3,0.72,2.6,112,Rainy,27.8
18,60,Male,None,17,Mason,82,480,10,Infrastructure,Tier1,No,3,0.66,4.8,98,Normal,42.1
19,59,Male,HighSchool,1,Electrician,65,480,9,Infrastructure,Tier3,Yes,2,0.76,4.5,16,Normal,30.5
20,32,Male,Degree,17,Supervisor,46,1396,6,Residential,Tier3,Yes,2,0.8,3.1,27,Normal,35.5
21,28,Male,Degree,9,Engineer,82,590,10,Infrastructure,Tier2,Yes,1,0.61,4.8,34,Normal,53.7
22,37,Male,Diploma,10,Engineer,93,684,8,Commercial,Tier3,No,0,0.86,3.3,77,Normal,58.4
